,Attributes,Closing_Price,Date,prediction
388,"[446.32,446.32,445.52]",445.52,2017-08-31,445.6412725315369
389,"[446.4,446.9,444.4]",444.4,2018-02-01,445.0619291270014
390,"[448.2,449.2,448.2]",449.2,2018-01-10,449.1115786082019
391,"[448.53,448.53,448.53]",448.53,2017-11-01,448.5788047740161
392,"[448.9,448.9,442.2]",442.2,2018-01-29,442.8587345816277
393,"[451.3,451.9,450.7]",450.7,2018-03-20,451.3215579484798
394,"[455.65,458.24,451.35]",451.35,2017-04-19,454.02607106506326
395,"[466.3,467.9,466.3]",467.9,2019-01-04,467.73216258123347
396,"[475.0,479.2,475.0]",479.2,2018-12-19,478.6768996473919
397,"[483.9,487.5,483.0]",484.9,2018-04-04,486.24254679794495
398,"[484.7,485.0,478.9]",478.9,2018-12-06,479.74137192275083
399,"[485.3,487.2,485.3]",487.2,2018-11-27,486.99404221347964
400,"[488.0,489.9,485.0]",487.6,2019-01-10,486.9675494958873
401,"[491.0,493.1,481.7]",481.7,2018-11-19,484.4140540553302
402,"[491.8,494.0,491.8]",492.1,2018-10-19,493.75392731591376
403,"[495.8,499.0,495.8]",499.0,2019-01-18,498.6173920552264
404,"[497.7,502.4,497.7]",502.4,2018-10-26,501.81193495841705
405,"[498.6,502.2,497.7]",498.0,2018-11-14,500.94489236500385
406,"[499.9,500.0,499.9]",500.0,2019-01-22,500.04328414270907
407,"[501.4,503.4,501.4]",503.4,2019-01-28,503.1828938168548
408,"[503.0,505.4,503.0]",505.4,2018-04-10,505.12827971257985
409,"[503.2,503.4,491.9]",497.9,2018-10-11,493.15868136183724
410,"[510.2,515.4,510.2]",515.4,2018-04-13,514.7453427331154
411,"[512.0,548.2,512.0]",540.8,2020-03-19,543.2932511283652
412,"[515.8,529.6,515.8]",529.6,2019-02-08,527.7665440945173
413,"[519.4,519.4,519.4]",519.4,2018-06-28,519.4601129602386
414,"[519.4,524.0,519.4]",520.8,2018-04-26,523.4291148131935
415,"[520.0,520.0,516.0]",519.6,2018-06-27,516.4243106496272
416,"[521.4,522.4,521.4]",522.4,2018-06-26,522.3232585747812
417,"[521.6,521.6,519.8]",519.8,2018-07-04,520.0243098758664
418,"[529.6,529.6,528.0]",528.0,2018-09-06,528.2073812773483
419,"[529.6,529.6,528.4]",528.4,2018-06-21,528.5709710821525
420,"[532.8,539.8,532.8]",539.8,2018-05-02,538.9020365246066
421,"[533.6,533.6,530.6]",531.4,2019-02-06,530.9354552100733
422,"[534.2,534.2,529.2]",530.6,2019-02-11,529.7176019234832
423,"[538.6,547.0,537.4]",547.0,2020-03-16,544.8201496577086
424,"[541.0,542.8,541.0]",542.8,2018-07-30,542.6166471893448
425,"[541.4,541.4,541.4]",541.4,2018-08-01,541.4636233327077
426,"[544.6,544.6,544.6]",544.6,2018-08-03,544.6641339323396
427,"[544.8,544.8,544.8]",544.8,2019-02-20,544.8641658448166
428,"[545.4,548.4,545.4]",548.4,2018-08-20,548.052741051566
429,"[546.0,546.0,540.4]",540.4,2018-09-05,540.9741000524193
430,"[546.8,546.8,544.2]",544.2,2018-07-23,544.5011512383592
431,"[546.8,546.8,546.8]",546.8,2018-07-27,546.8644849695866
432,"[550.2,598.8,550.2]",588.6,2020-03-13,592.1983948846537
433,"[550.6,565.4,550.6]",565.4,2018-05-08,563.4349233552869
434,"[552.2,559.4,552.2]",559.4,2018-09-21,558.4776973328295
435,"[554.8,554.8,540.0]",540.0,2018-10-04,541.4129386909099
436,"[554.8,555.8,553.8]",554.4,2018-06-12,554.8196134464284
437,"[555.0,555.0,555.0]",555.0,2018-08-24,555.0657933811433
438,"[561.6,561.6,560.2]",560.2,2018-09-04,560.3942821760693
439,"[564.2,566.6,564.2]",566.6,2018-05-09,566.3380449305396
440,"[565.6,569.6,565.6]",569.6,2019-03-13,569.1187907015151
441,"[567.4,570.4,567.4]",570.4,2019-03-14,570.0562514240353
442,"[567.8,567.8,567.8]",567.8,2018-08-29,567.8678357796707
443,"[578.0,586.8,575.0]",586.8,2019-03-25,582.9354128899663
444,"[590.0,590.0,588.2]",588.2,2019-04-10,588.435223942998
445,"[591.2,591.2,590.0]",590.0,2019-03-27,590.1808001250663
446,"[597.6,597.6,596.0]",596.6,2019-04-05,596.2182315195258
447,"[600.4,600.4,598.8]",598.8,2019-05-14,599.0186782942037
448,"[601.0,601.0,590.0]",590.0,2018-06-05,591.0744136187354
449,"[603.2,608.2,601.2]",601.2,2019-08-06,605.7696677129414
450,"[605.2,605.2,605.2]",605.2,2019-04-18,605.2738034128686
451,"[608.0,609.6,608.0]",609.0,2018-05-30,609.454772571183
452,"[608.4,614.6,608.4]",610.4,2019-05-10,613.8238382490918
453,"[610.6,610.6,610.6]",610.6,2019-06-14,610.6746650497473
454,"[612.0,617.2,612.0]",616.2,2019-04-24,616.5615861839049
455,"[612.2,613.0,612.2]",612.4,2019-06-17,612.9651815413815
456,"[613.6,630.0,613.6]",630.0,2019-10-09,627.8254981691762
457,"[614.2,614.8,614.2]",614.8,2019-05-07,614.7929353681968
458,"[615.6,617.4,615.6]",616.0,2019-06-12,617.228550543263
459,"[615.8,616.4,615.8]",616.4,2019-10-08,616.3931906680127
460,"[617.8,617.8,616.6]",616.6,2019-04-26,616.7850444845064
461,"[618.4,618.4,604.6]",604.6,2019-05-20,605.9320613706042
462,"[618.4,619.4,618.4]",619.0,2020-03-24,619.3387361261229
463,"[618.4,622.6,618.4]",620.2,2020-02-28,622.0997808933959
464,"[619.4,620.4,619.4]",620.4,2019-04-29,620.3388956885077
465,"[625.4,625.4,623.8]",623.8,2019-09-23,624.0226673538278
466,"[626.2,626.2,626.2]",626.2,2019-09-20,626.2771542229527
467,"[627.4,627.4,627.4]",627.4,2019-06-26,627.4773456978147
468,"[627.6,627.6,627.6]",627.6,2019-08-22,627.6773776102917
469,"[630.8,630.8,630.8]",630.8,2019-09-30,630.8778882099235
470,"[631.4,631.4,626.4]",626.8,2019-10-21,626.9331113873018
471,"[632.6,632.6,632.6]",632.6,2019-08-01,632.6781754222167
472,"[635.2,641.0,635.2]",636.2,2019-07-01,640.2829839250996
473,"[639.0,639.0,639.0]",639.0,2019-09-12,639.0791966214803
474,"[640.0,648.6,640.0]",648.6,2019-11-13,647.4996639959113
475,"[642.8,642.8,638.8]",638.8,2019-07-18,639.2439049105009
476,"[644.4,644.6,641.4]",644.6,2019-07-24,641.925700020282
477,"[645.0,645.0,632.8]",637.8,2019-09-10,633.990664949261
478,"[646.4,646.4,646.4]",646.4,2019-07-25,646.480377383129
479,"[647.0,647.0,644.0]",645.0,2019-11-12,644.3535495845283
480,"[649.6,659.0,649.6]",659.0,2019-11-14,657.7914569866252
481,"[653.0,654.4,651.8]",654.4,2019-11-22,653.198618166139
482,"[653.8,653.8,653.2]",653.2,2019-11-04,653.3361734375715
483,"[657.6,660.2,657.6]",660.2,2019-11-25,659.9255133552501
484,"[657.8,669.4,657.8]",661.0,2019-11-19,667.8909836756822
485,"[667.0,667.0,664.8]",664.8,2019-12-11,665.083920441836
486,"[667.4,667.4,662.6]",665.4,2019-12-13,663.1206505355626
487,"[678.0,683.0,678.0]",679.0,2019-11-29,682.3995520033579
488,"[688.4,690.8,686.6]",690.8,2020-01-10,688.9217084571333
489,"[690.4,690.4,690.4]",690.4,2020-01-09,690.4873981280674
490,"[693.8,693.8,691.4]",691.4,2020-02-10,691.706401811351
491,"[698.6,698.6,698.6]",698.6,2020-01-15,698.6887065396243
492,"[703.6,703.6,691.2]",691.2,2020-02-06,692.4182204026181
493,"[707.2,714.2,707.2]",714.2,2020-01-24,713.3298642045446
494,"[714.2,724.0,714.2]",724.0,2020-01-17,722.7468953126032
